"book_id","title","author_id","genre","published_year"
1,"Shadows of the Orchard",1,"Fantasy",2000
2,"When Rivers Remember",2,"Science Fiction",2001
3,"Nightfall on Mercer Street",3,"Thriller",2002
4,"The Linen Heart",4,"Romance",2003
5,"Embers of a Kingdom",5,"Historical Fiction",2004
6,"The Glass Sparrow",5,"Fantasy",2005
7,"Signal at Dawn",8,"Science Fiction",2006
8,"Last Train to Willow",1,"Thriller",2007
9,"The Quiet Orchard",2,"Romance",2008
10,"Banners Over Marlowe",5,"Historical Fiction",2009
11,"Children of the Lantern",8,"Fantasy",2010
12,"Atlas of Lost Cities",58,"Science Fiction",2011
13,"The Vanishing Ledger",78,"Thriller",2012
14,"A Promise in Winter",54,"Romance",2013
15,"Courts of the Old Harbor",55,"Historical Fiction",2014
16,"The Paper Crown",36,"Fantasy",2015
17,"Echoes from the Machine",87,"Science Fiction",2016
18,"The Third Witness",48,"Thriller",2017
19,"Letters to the Window",29,"Romance",2018
20,"Harvest of the North",30,"Historical Fiction",2019
21,"Moon over Tallow Street",71,"Fantasy",2020
22,"Children of Tomorrow",32,"Science Fiction",2000
23,"Beneath the Painted Sky",53,"Thriller",2001
24,"A Garden for Two",4,"Romance",2002
25,"Crossroads at Evershade",65,"Historical Fiction",2003
26,"The Hollow Bell",56,"Fantasy",2004
27,"Voyage of the Silent Star",67,"Science Fiction",2005
28,"The House on Blackwater",8,"Thriller",2006
29,"The Maple Bride",59,"Romance",2007
30,"Soldiers of the Sundial",50,"Historical Fiction",2008
31,"The Sparrows Map",51,"Fantasy",2009
32,"After the Signal",52,"Science Fiction",2010
33,"The Invisible Thread",73,"Thriller",2011
34,"Dances at Dellingham",54,"Romance",2012
35,"The Stonewrights Daughter",65,"Historical Fiction",2013
36,"The Lantern and the Lake",26,"Fantasy",2014
37,"Orbit of Ash",67,"Science Fiction",2015
38,"A Narrow Margin",58,"Thriller",2016
39,"The Salted Letter",59,"Romance",2017
40,"Ruins of the Green March",50,"Historical Fiction",2018
41,"The Clockmakers Gift",81,"Fantasy",2019
42,"Blueprints for Another Sun",82,"Science Fiction",2020
43,"The Witness in Room Nine",43,"Thriller",2000
44,"Two Cups of Jasmine",54,"Romance",2001
45,"The Bannered Isles",25,"Historical Fiction",2002
46,"The Nightkeepers Tale",16,"Fantasy",2003
47,"Beyond the Last Relay",67,"Science Fiction",2004
48,"Shuttered Alley",48,"Thriller",2005
49,"A Candle for Seraphine",49,"Romance",2006
50,"Chronicle of the Willow Fort",50,"Historical Fiction",2007
51,"Wildwood and the Wren",51,"Fantasy",2008
52,"The Algorithms Daughters",52,"Science Fiction",2009
53,"Broken Glass on Pine",53,"Thriller",2010
54,"The Harbor of Small Wishes",54,"Romance",2011
55,"Quills Over the Empire",55,"Historical Fiction",2012
56,"The Firefly Law",56,"Fantasy",2013
57,"The Quiet Colony",57,"Science Fiction",2014
58,"Edge of the Red Line",58,"Thriller",2015
59,"A Ribbon and a Ring",59,"Romance",2016
60,"Pages from the Bastion",60,"Historical Fiction",2017
61,"Thorns and the Throne",61,"Fantasy",2018
62,"Clouds Over Meridian",62,"Science Fiction",2019
63,"The Long Interrogation",63,"Thriller",2020
64,"Autumn at Roselake",64,"Romance",2000
65,"The Captains Ledger",65,"Historical Fiction",2001
66,"Of Bones and Butterflies",66,"Fantasy",2002
67,"Fragments of Tomorrow",67,"Science Fiction",2003
68,"The Shadow on Bellamy Road",68,"Thriller",2004
69,"A Song for Henrietta",69,"Romance",2005
70,"The Iron Ferry",70,"Historical Fiction",2006
71,"Orchids of the Northern Sky",71,"Fantasy",2007
72,"The Last Archive",72,"Science Fiction",2008
73,"Call from the Pier",73,"Thriller",2009
74,"The Tea Merchants Daughter",74,"Romance",2010
75,"The Siege of Alderbridge",75,"Historical Fiction",2011
76,"Raven and the Rose",76,"Fantasy",2012
77,"Neon Promises",77,"Science Fiction",2013
78,"The Case of the Silent Phone",78,"Thriller",2014
79,"Beneath a Paper Moon",79,"Romance",2015
80,"Letters from the Citadel",80,"Historical Fiction",2016
81,"The Gilded Orchard",81,"Fantasy",2017
82,"The Signal Thief",82,"Science Fiction",2018
83,"The Lockbox at 27",83,"Thriller",2019
84,"A Table for Spring",84,"Romance",2020
85,"The Guild of Quiet Hands",85,"Historical Fiction",2000
86,"The Ivory Key",86,"Fantasy",2001
87,"Transit to Vega",87,"Science Fiction",2002
88,"Cold Letter, Warm Heart",88,"Thriller",2003
89,"When We Lived on Cedar",89,"Romance",2004
90,"The Admirals Daughter",90,"Historical Fiction",2005
91,"The Fox and the Lantern",91,"Fantasy",2006
92,"The Synthetic Sea",92,"Science Fiction",2007
93,"The Phantom Witness",93,"Thriller",2008
94,"Sunflowers at Dusk",94,"Romance",2009
95,"The Map of Broken Roads",95,"Historical Fiction",2010
96,"The Clocktowers Apprentice",96,"Fantasy",2011
97,"Echo Chambers",97,"Science Fiction",2012
98,"The Night Mail",98,"Thriller",2013
99,"Kisses in November",99,"Romance",2014
100,"Banners in the Mist",100,"Historical Fiction",2015
101,"The Orchard and the Oak",101,"Fantasy",2016
102,"The Last Lightship",102,"Science Fiction",2017
103,"A Man on Hollow Bridge",103,"Thriller",2018
104,"The Archivists Promise",104,"Romance",2019
105,"Tales from the Old Quarter",105,"Historical Fiction",2020
106,"The Mist Weaver",106,"Fantasy",2000
107,"The Zero Hour Pact",107,"Science Fiction",2001
108,"The Quiet Suspect",108,"Thriller",2002
109,"Letters to the Lighthouse",109,"Romance",2003
110,"The Bronze Gates",110,"Historical Fiction",2004
111,"The Willow Prophet",111,"Fantasy",2005
112,"The Orbital Garden",112,"Science Fiction",2006
113,"The Night Courier",113,"Thriller",2007
114,"Tea and Other Promises",114,"Romance",2008
115,"The Governors Ledger",115,"Historical Fiction",2009
116,"The Sparrow and Snow",116,"Fantasy",2010
117,"Signal in the Rust",117,"Science Fiction",2011
118,"The Window on Hargrove Lane",118,"Thriller",2012
119,"The House of Small Things",119,"Romance",2013
120,"The Crown Beneath the Sea",120,"Historical Fiction",2014
121,"The Mariners Bequest",121,"Fantasy",2015
122,"After the Circuit",122,"Science Fiction",2016
123,"The Unasked Questions",123,"Thriller",2017
124,"Petals on the Wind",124,"Romance",2018
125,"The Year of Ashes",125,"Historical Fiction",2019
126,"The Amber Compass",126,"Fantasy",2020
127,"Silicon and Snow",127,"Science Fiction",2000
128,"The Cornered Witness",128,"Thriller",2001
129,"A House for Two Seasons",129,"Romance",2002
130,"The Garrison of Grey Hollow",130,"Historical Fiction",2003
131,"The Blue Menagerie",131,"Fantasy",2004
132,"The Last Transmission",132,"Science Fiction",2005
133,"A Trace on the Floor",133,"Thriller",2006
134,"The Velvet Promise",134,"Romance",2007
135,"The Ledger of Kings",135,"Historical Fiction",2008
136,"The Night Orchard",136,"Fantasy",2009
137,"The Colony of Mirrors",137,"Science Fiction",2010
138,"The Locked Room at Camden",138,"Thriller",2011
139,"Sunset Over Larkspur",139,"Romance",2012
140,"The March of Ironwomen",140,"Historical Fiction",2013
141,"The Windcatchers Map",141,"Fantasy",2014
142,"A Glitch in Summer",142,"Science Fiction",2015
143,"The Silence of Red Road",143,"Thriller",2016
144,"The Orchard House",144,"Romance",2017
145,"The Bishops Standard",145,"Historical Fiction",2018
146,"The Gossamer Blade",146,"Fantasy",2019
147,"The City Beyond the Lens",147,"Science Fiction",2020
148,"The Man Who Forgot June",148,"Thriller",2000
149,"A Season of Quiet",149,"Romance",2001
150,"The Last Regiment",150,"Historical Fiction",2002
151,"The Glass Orchard",151,"Fantasy",2003
152,"Voyage to the Nightfall",152,"Science Fiction",2004
153,"The Shadow in the Ward",153,"Thriller",2005
154,"A Letter from Lavender",154,"Romance",2006
155,"The Chronicle of Westgate",155,"Historical Fiction",2007
156,"The Thread of Stars",156,"Fantasy",2008
157,"Blueprints of the Deep",157,"Science Fiction",2009
158,"The Case of the Missing Key",158,"Thriller",2010
159,"When Two Ships Pass",159,"Romance",2011
160,"The Walls of Argemere",160,"Historical Fiction",2012
161,"The Orchard Keeper",161,"Fantasy",2013
162,"The Astrolabe Diaries",162,"Science Fiction",2014
163,"The Narrow Passage",163,"Thriller",2015
164,"Tea under the Elm",164,"Romance",2016
165,"The Silver Regiment",165,"Historical Fiction",2017
166,"The Mourningbird",166,"Fantasy",2018
167,"The Ghosts of Nova Station",167,"Science Fiction",2019
168,"The Witness Under Glass",168,"Thriller",2020
169,"Portraits in Amber",169,"Romance",2000
170,"The Captains Reckoning",170,"Historical Fiction",2001
171,"The Ravens Compass",171,"Fantasy",2002
172,"The Last Signal Home",172,"Science Fiction",2003
173,"Midnight at Henley Pier",173,"Thriller",2004
174,"The House of Small Fires",174,"Romance",2005
175,"The Chronicles of Eastwick",175,"Historical Fiction",2006
176,"The Silver Lute",176,"Fantasy",2007
177,"Black Sky Over Avalon",177,"Science Fiction",2008
178,"The Note in the Drawer",178,"Thriller",2009
179,"Window Seats",179,"Romance",2010
180,"The Council at Ruincrest",180,"Historical Fiction",2011
181,"The Night Glass",181,"Fantasy",2012
182,"The Clockwork Horizon",182,"Science Fiction",2013
183,"The Quiet Room on 3rd",183,"Thriller",2014
184,"A Walk Through Thistle Lane",184,"Romance",2015
185,"The Banner of Amber",185,"Historical Fiction",2016
186,"The Paper and the Cat",186,"Fantasy",2017
187,"Hollow Cities",187,"Science Fiction",2018
188,"The Last Witnesses",188,"Thriller",2019
189,"A Promise at Dusk",189,"Romance",2020
190,"The Siege of Thornfield",190,"Historical Fiction",2000
191,"The Brook and the Beacon",191,"Fantasy",2001
192,"The Residual Signal",192,"Science Fiction",2002
193,"The Case of the Paper Doll",193,"Thriller",2003
194,"The Garden Letters",194,"Romance",2004
195,"Histories of the Lower Quarter",195,"Historical Fiction",2005
196,"The Midnight Orchard",196,"Fantasy",2006
197,"The Celestial Harbor",197,"Science Fiction",2007
198,"The Final Statement",198,"Thriller",2008
199,"The Last Tea of Summer",199,"Romance",2009
200,"The Gates of Sableford",200,"Historical Fiction",2010
201,"The Thirteenth Lantern",201,"Fantasy",2011
202,"The Echoing Grid",202,"Science Fiction",2012
203,"A Trace in the Snow",203,"Thriller",2013
204,"A Room at the Seaside",204,"Romance",2014
205,"The Palisade Records",205,"Historical Fiction",2015
206,"The Windmill and the Wren",206,"Fantasy",2016
207,"Far Signal",207,"Science Fiction",2017
208,"The Locked Chest",208,"Thriller",2018
209,"Beneath the Wisteria",209,"Romance",2019
210,"The March of Lanterns",210,"Historical Fiction",2020
211,"The Glass Orchard Revisited",211,"Fantasy",2000
212,"The Last Harbor Lights",212,"Science Fiction",2001
213,"The Stranger on Fleet",213,"Thriller",2002
214,"A Song at Midnight",214,"Romance",2003
215,"The Fall of Highbridge",215,"Historical Fiction",2004
216,"The Paperbound King",216,"Fantasy",2005
217,"The Distributed Colony",217,"Science Fiction",2006
218,"The Mysterious Neighbor",218,"Thriller",2007
219,"Sweetbread and Lavender",219,"Romance",2008
220,"The Court of New Dawn",220,"Historical Fiction",2009
221,"The Harbor of Quiet Men",221,"Fantasy",2010
222,"The Synthetic Orchard",222,"Science Fiction",2011
223,"The Last Affidavit",223,"Thriller",2012
224,"The Violet Quilt",224,"Romance",2013
225,"Soldiers by the Sea",225,"Historical Fiction",2014
226,"The Lantern and the Lynx",226,"Fantasy",2015
227,"The Ghost in Sector Nine",227,"Science Fiction",2016
228,"The Door on Fairview",228,"Thriller",2017
229,"Letters from the Old Orchard",229,"Romance",2018
230,"The Coronets of Evershall",230,"Historical Fiction",2019
231,"The Willow and the Wolf",231,"Fantasy",2020
232,"Remnants of the Network",232,"Science Fiction",2000
233,"The Quiet Case",233,"Thriller",2001
234,"A Promise in July",234,"Romance",2002
235,"The Wheel at Brackenford",235,"Historical Fiction",2003
236,"The Homing Bird",236,"Fantasy",2004
237,"The Outpost at Meridian",237,"Science Fiction",2005
238,"The Shadow in Suite 14",238,"Thriller",2006
239,"The Lantern Bride",239,"Romance",2007
240,"The Chronicles of Old Tarrin",240,"Historical Fiction",2008
241,"The Nightingales Map",241,"Fantasy",2009
242,"Signals Without Shore",242,"Science Fiction",2010
243,"A Whisper from the Vault",243,"Thriller",2011
244,"A Table for Autumn",244,"Romance",2012
245,"The Harbourmasters Code",245,"Historical Fiction",2013
246,"The Girl with Paper Wings",246,"Fantasy",2014
247,"Voyage of the Red Comet",247,"Science Fiction",2015
248,"The Night Clerk",248,"Thriller",2016
249,"Moon over the Meadow",249,"Romance",2017
250,"The Siege of Greyport",250,"Historical Fiction",2018
251,"The Clockwork Sparrow",251,"Fantasy",2019
252,"The Atlas of Lost Sunsets",252,"Science Fiction",2020
253,"The Clue under the Stairs",253,"Thriller",2000
254,"A Winter at Hawthorn",254,"Romance",2001
255,"Banner of the Old Coast",255,"Historical Fiction",2002
256,"The Gossamer Throne",256,"Fantasy",2003
257,"Across the Silent Expanse",257,"Science Fiction",2004
258,"The Case of the Paper Rose",258,"Thriller",2005
259,"Tunes for a Lonely Room",259,"Romance",2006
260,"The Paladins Story",260,"Historical Fiction",2007
261,"The Orchard of Stolen Stars",261,"Fantasy",2008
262,"The Relay at Westgate",262,"Science Fiction",2009
263,"Riddles in the Dark",263,"Thriller",2010
264,"The Song of Two Letters",264,"Romance",2011
265,"The Fall of Redwyne Keep",265,"Historical Fiction",2012
266,"The Jade Compass",266,"Fantasy",2013
267,"The Last Signal",267,"Science Fiction",2014
268,"The Man on the Balcony",268,"Thriller",2015
269,"A Kiss at Dawn",269,"Romance",2016
270,"The Merchants Register",270,"Historical Fiction",2017
271,"A Crown of Paper",271,"Fantasy",2018
272,"The Orbiting Garden",272,"Science Fiction",2019
273,"The Case of the Vanished Key",273,"Thriller",2020
274,"The Tea House on Elm Street",274,"Romance",2000
275,"The Bells of Northwatch",275,"Historical Fiction",2001
276,"The Nightingale and the King",276,"Fantasy",2002
277,"The Farthest Beacon",277,"Science Fiction",2003
278,"The Shadow Card",278,"Thriller",2004
279,"A Letter in June",279,"Romance",2005
280,"The Fall of Westbridge",280,"Historical Fiction",2006
281,"The Island of Quiet Strings",281,"Fantasy",2007
282,"Catalogue of the Unknown",282,"Science Fiction",2008
283,"The Witness on the Docks",283,"Thriller",2009
284,"A Small Afternoon",284,"Romance",2010
285,"The Siege at Marlborough",285,"Historical Fiction",2011
286,"The Wren and the Wand",286,"Fantasy",2012
287,"The Circuit of Stars",287,"Science Fiction",2013
288,"The Empty Room on 12th",288,"Thriller",2014
289,"A Harvest of Letters",289,"Romance",2015
290,"The Saga of Eastholm",290,"Historical Fiction",2016
291,"The Gilded Sparrow",291,"Fantasy",2017
292,"The Relay of Broken Days",292,"Science Fiction",2018
293,"The Final Envelope",293,"Thriller",2019
294,"The Tea-Makers Daughter",294,"Romance",2020
295,"The Chronicles of Redford",295,"Historical Fiction",2000
296,"The Glass Falcon",296,"Fantasy",2001
297,"Signals Across the Void",297,"Science Fiction",2002
298,"The Woman at the Window",298,"Thriller",2003
299,"A Promise at the Pier",299,"Romance",2004
300,"The Imperial Ledger",300,"Historical Fiction",2005
301,"Echoes of Meridian 301",301,"Fantasy",2000
302,"Midnight Harbor 302",302,"Science Fiction",2001
303,"The Silent Ledger 303",303,"Thriller",2002
304,"A Garden of Lanterns 304",304,"Romance",2003
305,"Citadel Under Snow 305",305,"Historical Fiction",2004
306,"The Glass Orchard 306",306,"Fantasy",2005
307,"Signals from Dawn 307",307,"Science Fiction",2006
308,"The Vanishing Proof 308",308,"Thriller",2007
309,"Letters by the Window 309",309,"Romance",2008
310,"March of the Amber Guard 310",310,"Historical Fiction",2009
311,"Lanterns on the Tide 311",311,"Fantasy",2010
312,"Atlas of Silent Skies 312",312,"Science Fiction",2011
313,"The Last Testimony 313",313,"Thriller",2012
314,"Winter Tea for Two 314",314,"Romance",2013
315,"Banners of Rosefield 315",315,"Historical Fiction",2014
316,"The Sparrow Map 316",316,"Fantasy",2015
