"cust_id","full_custname","segment","age","country","city","state","postal_code","region","sales"
"JW-15955","Joni Wasserman","Consumer",45,"United States","Oakland","California",94601,"West",NULL
"RM-19375","Raymond Messe","Consumer",39,"United States","Houston","Texas",77095,"Central",NULL
"ML-17755","Max Ludwig","Home Office",22,"United States","Suffolk","Virginia",23434,"South",NULL
"CC-12685","Craig Carroll","Consumer",59,"United States","Greensboro","North Carolina",27405,"South",NULL
"JE-15610","Jim Epp","Corporate",38,"United States","Milwaukee","Wisconsin",53209,"Central",NULL
"RP-19855","Roy Phan","Corporate",50,"United States","Kenosha","Wisconsin",53142,"Central",NULL
"TB-21175","Thomas Boland","Corporate",45,"United States","Houston","Texas",77041,"Central",NULL
"BE-11455","Brad Eason","Home Office",20,"United States","Olathe","Kansas",66062,"Central",NULL
"JF-15565","Jill Fjeld","Consumer",36,"United States","Dallas","Texas",75081,"Central",NULL
"PB-19210","Phillip Breyer","Corporate",32,"United States","Tulsa","Oklahoma",74133,"Central",NULL
"BT-11680","Brian Thompson","Consumer",70,"United States","Newark","Ohio",43055,"East",NULL
"JL-15235","Janet Lee","Consumer",29,"United States","Chicago","Illinois",60623,"Central",NULL
"CH-12070","Cathy Hwang","Home Office",36,"United States","Raleigh","North Carolina",27604,"South",NULL
"ND-18460","Neil Ducich","Corporate",33,"United States","Macon","Georgia",31204,"South",NULL
"BF-10975","Barbara Fisher","Corporate",47,"United States","Charlotte","North Carolina",28205,"South",NULL
"KH-16330","Katharine Harms","Corporate",66,"United States","Bowling Green","Kentucky",42104,"South",NULL
"GW-14605","Giulietta Weimer","Consumer",49,"United States","Seattle","Washington",98115,"West",NULL
"NC-18625","Noah Childs","Corporate",48,"United States","Aurora","Colorado",80013,"West",NULL
"ME-18010","Michelle Ellison","Corporate",34,"United States","San Francisco","California",94122,"West",NULL
"BP-11230","Benjamin Patterson","Consumer",19,"United States","Spokane","Washington",99207,"West",NULL
"JC-15775","John Castell","Consumer",22,"United States","San Antonio","Texas",78207,"Central",NULL
"AS-10090","Adam Shillingsburg","Consumer",46,"United States","Charlottesville","Virginia",22901,"South",NULL
"AC-10450","Amy Cox","Consumer",46,"United States","Minneapolis","Minnesota",55407,"Central",NULL
"MD-17860","Michael Dominguez","Corporate",21,"United States","Indianapolis","Indiana",46203,"Central",NULL
"DB-13660","Duane Benoit","Consumer",21,"United States","Oceanside","New York",11572,"East",NULL
"EH-13990","Erica Hackney","Consumer",22,"United States","Roswell","Georgia",30076,"South",NULL
"EH-13765","Edward Hooks","Corporate",44,"United States","Watertown","New York",13601,"East",NULL
"SC-20230","Scot Coram","Corporate",20,"United States","Arlington","Texas",76017,"Central",NULL
"JE-15715","Joe Elijah","Consumer",44,"United States","Broomfield","Colorado",80020,"West",NULL
"AC-10615","Ann Chong","Corporate",61,"United States","New York City","New York",10009,"East",NULL
"JD-16015","Joy Daniels","Consumer",23,"United States","Chicago","Illinois",60610,"Central",NULL
"CB-12415","Christy Brittain","Consumer",47,"United States","Columbus","Ohio",43229,"East",NULL
"JS-16030","Joy Smith","Consumer",51,"United States","Houston","Texas",77036,"Central",NULL
"LW-17215","Luke Weiss","Consumer",60,"United States","Pasadena","California",91104,"West",NULL
"SC-20800","Stuart Calhoun","Consumer",20,"United States","Houston","Texas",77041,"Central",NULL
"AM-10705","Anne McFarland","Consumer",28,"United States","Auburn","Alabama",36830,"South",NULL
"RH-19510","Rick Huthwaite","Home Office",67,"United States","Providence","Rhode Island",2908,"East",NULL
"CT-11995","Carol Triggs","Consumer",57,"United States","Rochester","Minnesota",55901,"Central",NULL
"MC-17590","Matt Collister","Corporate",36,"United States","Perth Amboy","New Jersey",8861,"East",NULL
"CC-12610","Corey Catlett","Corporate",18,"United States","Philadelphia","Pennsylvania",19134,"East",NULL
"KA-16525","Kelly Andreada","Consumer",59,"United States","Ontario","California",91761,"West",NULL
"TC-20980","Tamara Chand","Corporate",29,"United States","Seattle","Washington",98105,"West",NULL
"BF-11080","Bart Folk","Consumer",23,"United States","Baltimore","Maryland",21215,"East",NULL
"MM-17260","Magdelene Morse","Consumer",49,"United States","Wilmington","Delaware",19805,"East",NULL
"AH-10120","Adrian Hane","Home Office",27,"United States","Tucson","Arizona",85705,"West",NULL
"BW-11200","Ben Wallace","Consumer",31,"United States","Boynton Beach","Florida",33437,"South",NULL
"SW-20245","Scot Wooten","Consumer",20,"United States","Stockton","California",95207,"West",NULL
"BS-11665","Brian Stugart","Consumer",21,"United States","Philadelphia","Pennsylvania",19143,"East",NULL
"RF-19345","Randy Ferguson","Corporate",48,"United States","Dover","New Hampshire",3820,"East",NULL
"WB-21850","William Brown","Consumer",38,"United States","Philadelphia","Pennsylvania",19134,"East",NULL
"TB-21625","Trudy Brown","Consumer",63,"United States","Grand Prairie","Texas",75051,"Central",NULL
"AF-10870","Art Ferguson","Consumer",63,"United States","College Station","Texas",77840,"Central",NULL
"RB-19435","Richard Bierner","Consumer",18,"United States","Saint Louis","Missouri",63116,"Central",NULL
"KF-16285","Karen Ferguson","Home Office",65,"United States","Manteca","California",95336,"West",NULL
"JH-15820","John Huston","Consumer",37,"United States","Kent","Ohio",44240,"East",NULL
"IL-15100","Ivan Liston","Consumer",53,"United States","San Francisco","California",94122,"West",NULL
"PB-18805","Patrick Bzostek","Home Office",61,"United States","Salt Lake City","Utah",84106,"West",NULL
"RH-19600","Rob Haberlin","Consumer",21,"United States","Huntsville","Alabama",35810,"South",NULL
"AW-10930","Arthur Wiediger","Home Office",58,"United States","Aurora","Illinois",60505,"Central",NULL
"ML-17410","Maris LaWare","Consumer",30,"United States","Fairfield","Connecticut",6824,"East",NULL
"DB-13555","Dorothy Badders","Corporate",58,"United States","Jacksonville","Florida",32216,"South",NULL
"MH-17620","Matt Hagelstein","Corporate",22,"United States","San Francisco","California",94110,"West",NULL
"DK-13375","Dennis Kane","Consumer",56,"United States","Marion","Ohio",43302,"East",NULL
"BT-11440","Bobby Trafton","Consumer",20,"United States","Littleton","Colorado",80122,"West",NULL
"DB-13405","Denny Blanton","Consumer",41,"United States","La Porte","Indiana",46350,"Central",NULL
"TG-21310","Toby Gnade","Consumer",68,"United States","Los Angeles","California",90049,"West",NULL
"BF-11005","Barry Franz","Home Office",56,"United States","Pasadena","California",91104,"West",NULL
"JM-16195","Justin MacKendrick","Consumer",18,"United States","Los Angeles","California",90004,"West",NULL
"MZ-17335","Maria Zettner","Home Office",29,"United States","San Diego","California",92024,"West",NULL
"MW-18220","Mitch Webber","Consumer",69,"United States","New York City","New York",10035,"East",NULL
"MV-17485","Mark Van Huff","Consumer",54,"United States","Arlington","Virginia",22204,"South",NULL
"SM-20320","Sean Miller","Home Office",62,"United States","Monroe","North Carolina",28110,"South",NULL
"TP-21415","Tom Prescott","Consumer",52,"United States","Seattle","Washington",98115,"West",NULL
"JK-15625","Jim Karlsson","Consumer",34,"United States","Seattle","Washington",98115,"West",NULL
"PJ-18835","Patrick Jones","Corporate",19,"United States","Murfreesboro","Tennessee",37130,"South",NULL
"RS-19420","Ricardo Sperren","Corporate",44,"United States","Seattle","Washington",98115,"West",NULL
"SV-20935","Susan Vittorini","Consumer",53,"United States","New York City","New York",10009,"East",NULL
"BC-11125","Becky Castell","Home Office",35,"United States","Peoria","Arizona",85345,"West",NULL
"EM-13825","Elizabeth Moffitt","Corporate",63,"United States","Sioux Falls","South Dakota",57103,"Central",NULL
"BM-11575","Brendan Murry","Corporate",22,"United States","New York City","New York",10035,"East",NULL
"KN-16705","Kristina Nunn","Home Office",65,"United States","Fort Collins","Colorado",80525,"West",NULL
"KW-16570","Kelly Williams","Consumer",50,"United States","Clarksville","Tennessee",37042,"South",NULL
"SC-20260","Scott Cohen","Corporate",24,"United States","San Francisco","California",94122,"West",NULL
"CV-12295","Christina VanderZanden","Consumer",58,"United States","Fresno","California",93727,"West",NULL
"SG-20605","Speros Goranitis","Consumer",69,"United States","New York City","New York",10009,"East",NULL
"TM-21010","Tamara Manning","Consumer",31,"United States","San Francisco","California",94122,"West",NULL
"EM-13810","Eleni McCrary","Corporate",59,"United States","Los Angeles","California",90036,"West",NULL
"ML-18040","Michelle Lonsdale","Corporate",22,"United States","Albuquerque","New Mexico",87105,"West",NULL
"CR-12580","Clay Rozendal","Home Office",52,"United States","Elmhurst","Illinois",60126,"Central",NULL
"AZ-10750","Annie Zypern","Consumer",59,"United States","New York City","New York",10009,"East",NULL
"PW-19240","Pierre Wener","Consumer",70,"United States","Louisville","Colorado",80027,"West",NULL
"SC-20380","Shahid Collister","Consumer",68,"United States","Seattle","Washington",98115,"West",NULL
"CM-11935","Carlos Meador","Consumer",56,"United States","Fayetteville","North Carolina",28314,"South",NULL
"GM-14695","Greg Maxwell","Corporate",49,"United States","Los Angeles","California",90036,"West",NULL
"TB-21250","Tim Brockman","Consumer",39,"United States","New York City","New York",10024,"East",NULL
"JM-15865","John Murray","Consumer",66,"United States","Jamestown","New York",14701,"East",NULL
"SC-20575","Sonia Cooley","Consumer",58,"United States","Mishawaka","Indiana",46544,"Central",NULL
"LS-17200","Luke Schmidt","Corporate",59,"United States","Skokie","Illinois",60076,"Central",NULL
"RR-19315","Ralph Ritter","Consumer",31,"United States","San Francisco","California",94110,"West",NULL
"DB-12910","Daniel Byrd","Home Office",38,"United States","Tampa","Florida",33614,"South",NULL
"TT-21220","Thomas Thornton","Consumer",47,"United States","Houston","Texas",77041,"Central",NULL
"LO-17170","Lori Olson","Corporate",29,"United States","La Quinta","California",92253,"West",NULL
"KD-16615","Ken Dana","Corporate",41,"United States","Scottsdale","Arizona",85254,"West",NULL
"NB-18580","Nicole Brennan","Corporate",33,"United States","Philadelphia","Pennsylvania",19134,"East",NULL
"BD-11635","Brian Derr","Consumer",42,"United States","Bowling Green","Kentucky",42104,"South",NULL
"CM-12235","Chris McAfee","Consumer",35,"United States","Carrollton","Texas",75007,"Central",NULL
"EN-13780","Edward Nazzal","Consumer",64,"United States","New York City","New York",10035,"East",NULL
"KN-16450","Kean Nguyen","Corporate",47,"United States","Jacksonville","Florida",32216,"South",NULL
"BO-11350","Bill Overfelt","Corporate",46,"United States","Los Angeles","California",90045,"West",NULL
"AG-10300","Aleksandra Gannaway","Corporate",68,"United States","Los Angeles","California",90049,"West",NULL
"MC-17635","Matthew Clasen","Corporate",49,"United States","Saint Louis","Missouri",63116,"Central",NULL
"TA-21385","Tom Ashbrook","Home Office",19,"United States","New York City","New York",10024,"East",NULL
"JF-15295","Jason Fortune-","Consumer",59,"United States","Seattle","Washington",98103,"West",NULL
"TT-21265","Tim Taslimi","Corporate",69,"United States","Los Angeles","California",90045,"West",NULL
"SB-20170","Sarah Bern","Consumer",62,"United States","New York City","New York",10035,"East",NULL
"CL-12700","Craig Leslie","Home Office",36,"United States","Springfield","Missouri",65807,"Central",NULL
"HG-15025","Hunter Glantz","Consumer",30,"United States","Amarillo","Texas",79109,"Central",NULL
"NL-18310","Nancy Lomonaco","Home Office",69,"United States","Los Angeles","California",90045,"West",NULL
"RR-19525","Rick Reed","Corporate",51,"United States","Lowell","Massachusetts",1852,"East",NULL
"TC-21295","Toby Carlisle","Consumer",31,"United States","San Diego","California",92024,"West",NULL
"SV-20785","Stewart Visinsky","Consumer",34,"United States","Pueblo","Colorado",81001,"West",NULL
"BE-11410","Bobby Elias","Consumer",54,"United States","Lancaster","Ohio",43130,"East",NULL
"SC-20680","Steve Carroll","Home Office",31,"United States","Columbus","Georgia",31907,"South",NULL
"DF-13135","David Flashing","Consumer",45,"United States","Vallejo","California",94591,"West",NULL
"FH-14350","Fred Harton","Consumer",45,"United States","Seattle","Washington",98105,"West",NULL
"MS-17530","MaryBeth Skach","Consumer",45,"United States","San Diego","California",92037,"West",NULL
"RH-19555","Ritsa Hightower","Consumer",61,"United States","Tallahassee","Florida",32303,"South",NULL
"GA-14515","George Ashbrook","Consumer",42,"United States","San Francisco","California",94122,"West",NULL
"JP-16135","Julie Prescott","Home Office",57,"United States","Columbus","Georgia",31907,"South",NULL
"Dp-13240","Dean percer","Home Office",64,"United States","Murray","Utah",84107,"West",NULL
"MO-17950","Michael Oakman","Consumer",35,"United States","Dallas","Texas",75220,"Central",NULL
"DL-13330","Denise Leinenbach","Consumer",69,"United States","Las Cruces","New Mexico",88001,"West",NULL
"MH-18025","Michelle Huthwaite","Consumer",40,"United States","Seattle","Washington",98115,"West",NULL
"DR-12940","Daniel Raglin","Home Office",65,"United States","Franklin","Massachusetts",2038,"East",NULL
"DM-13015","Darrin Martin","Consumer",53,"United States","Encinitas","California",92024,"West",NULL
"CA-11965","Carol Adams","Corporate",19,"United States","Hoover","Alabama",35244,"South",NULL
"AC-10660","Anna Chung","Consumer",30,"United States","Huntsville","Texas",77340,"Central",NULL
"DM-13345","Denise Monton","Corporate",46,"United States","Roswell","Georgia",30076,"South",NULL
"VF-21715","Vicky Freymann","Home Office",59,"United States","Columbus","Indiana",47201,"Central",NULL
"CC-12370","Christopher Conant","Consumer",38,"United States","Fayetteville","North Carolina",28314,"South",NULL
"BF-11275","Beth Fritzler","Corporate",21,"United States","Tucson","Arizona",85705,"West",NULL
"HG-14845","Harry Greene","Consumer",63,"United States","Lake Charles","Louisiana",70601,"South",NULL
"BP-11155","Becky Pak","Consumer",46,"United States","Columbus","Georgia",31907,"South",NULL
"EM-14140","Eugene Moren","Home Office",49,"United States","Glendale","Arizona",85301,"West",NULL
"MA-17995","Michelle Arnett","Home Office",33,"United States","Watertown","New York",13601,"East",NULL
"AY-10555","Andy Yotov","Corporate",61,"United States","Oceanside","California",92054,"West",NULL
"GB-14575","Giulietta Baptist","Consumer",50,"United States","Philadelphia","Pennsylvania",19134,"East",NULL
"JB-16045","Julia Barnett","Home Office",65,"United States","Columbus","Georgia",31907,"South",NULL
"MG-17875","Michael Grace","Home Office",67,"United States","New York City","New York",10011,"East",NULL
"SR-20425","Sharelle Roach","Home Office",25,"United States","Louisville","Colorado",80027,"West",NULL
"JB-16000","Joy Bell-","Consumer",46,"United States","Brownsville","Texas",78521,"Central",NULL
"DM-12955","Dario Medina","Corporate",26,"United States","Lincoln Park","Michigan",48146,"Central",NULL
"TC-21475","Tony Chapman","Home Office",64,"United States","Columbus","Georgia",31907,"South",NULL
"SW-20350","Sean Wendt","Home Office",51,"United States","Detroit","Michigan",48227,"Central",NULL
"RE-19450","Richard Eichhorn","Consumer",30,"United States","Dallas","Texas",75081,"Central",NULL
"BF-11215","Benjamin Farhat","Home Office",69,"United States","Albuquerque","New Mexico",87105,"West",NULL
"KB-16405","Katrina Bavinger","Home Office",34,"United States","Apple Valley","California",92307,"West",NULL
"JG-15310","Jason Gross","Corporate",61,"United States","Providence","Rhode Island",2908,"East",NULL
"EC-14050","Erin Creighton","Consumer",52,"United States","New York City","New York",10024,"East",NULL
"EB-14110","Eugene Barchas","Consumer",44,"United States","Philadelphia","Pennsylvania",19134,"East",NULL
"JP-15460","Jennifer Patt","Corporate",69,"United States","Oceanside","New York",11572,"East",NULL
"CS-11845","Cari Sayre","Corporate",24,"United States","Seattle","Washington",98105,"West",NULL
"GH-14410","Gary Hansen","Home Office",42,"United States","Glendale","Arizona",85301,"West",NULL
"PT-19090","Pete Takahito","Consumer",48,"United States","Houston","Texas",77070,"Central",NULL
"JL-15130","Jack Lebron","Consumer",63,"United States","Houston","Texas",77036,"Central",NULL
"AH-10030","Aaron Hawkins","Corporate",60,"United States","Philadelphia","Pennsylvania",19134,"East",NULL
"CC-12475","Cindy Chapman","Consumer",48,"United States","New York City","New York",10024,"East",NULL
"DW-13195","David Wiener","Corporate",55,"United States","Houston","Texas",77095,"Central",NULL
"SJ-20215","Sarah Jordon","Consumer",50,"United States","Grand Prairie","Texas",75051,"Central",NULL
"BG-11740","Bruce Geld","Consumer",39,"United States","Philadelphia","Pennsylvania",19120,"East",NULL
"LB-16795","Laurel Beltran","Home Office",18,"United States","Highland Park","Illinois",60035,"Central",NULL
"CM-11815","Candace McMahon","Corporate",28,"United States","Pasadena","Texas",77506,"Central",NULL
"EH-14185","Evan Henry","Consumer",31,"United States","Decatur","Alabama",35601,"South",NULL
"TS-21505","Tony Sayre","Consumer",32,"United States","Columbia","Tennessee",38401,"South",NULL
"PR-18880","Patrick Ryan","Consumer",44,"United States","Oakland","California",94601,"West",NULL
"LC-17050","Liz Carlisle","Consumer",60,"United States","Mission Viejo","California",92691,"West",NULL
"CS-12490","Cindy Schnelling","Corporate",32,"United States","Conroe","Texas",77301,"Central",NULL
"DH-13075","Dave Hallsten","Corporate",58,"United States","Richmond","Kentucky",40475,"South",NULL
"JO-15145","Jack O'Briant","Corporate",68,"United States","Philadelphia","Pennsylvania",19140,"East",NULL
"AH-10690","Anna Haberlin","Corporate",39,"United States","New York City","New York",10024,"East",NULL
"HJ-14875","Heather Jas","Home Office",32,"United States","Jacksonville","Florida",32216,"South",NULL
"MH-17455","Mark Hamilton","Consumer",49,"United States","Jacksonville","North Carolina",28540,"South",NULL
"RD-19930","Russell D'Ascenzo","Consumer",67,"United States","Austin","Texas",78745,"Central",NULL
"SC-20020","Sam Craven","Consumer",56,"United States","Plano","Texas",75023,"Central",NULL
"SU-20665","Stephanie Ulpright","Home Office",30,"United States","Jackson","Mississippi",39212,"South",NULL
"FC-14335","Fred Chung","Corporate",64,"United States","Mesquite","Texas",75150,"Central",NULL
"RB-19330","Randy Bradley","Consumer",63,"United States","Philadelphia","Pennsylvania",19143,"East",NULL
"NC-18535","Nick Crebassa","Corporate",59,"United States","Dallas","Texas",75217,"Central",NULL
"DB-12970","Darren Budd","Corporate",42,"United States","Los Angeles","California",90004,"West",NULL
"MF-17665","Maureen Fritzler","Corporate",37,"United States","Toledo","Ohio",43615,"East",NULL
"RM-19750","Roland Murray","Consumer",66,"United States","New York City","New York",10011,"East",NULL
"VM-21835","Vivian Mathis","Consumer",60,"United States","Newark","Delaware",19711,"East",NULL
"EJ-13720","Ed Jacobs","Consumer",44,"United States","San Diego","California",92037,"West",NULL
"NC-18415","Nathan Cano","Consumer",29,"United States","Jacksonville","North Carolina",28540,"South",NULL
"LS-17230","Lycoris Saunders","Consumer",42,"United States","Dover","Delaware",19901,"East",NULL
"KE-16420","Katrina Edelman","Corporate",53,"United States","Bristol","Tennessee",37620,"South",NULL
"DH-13675","Duane Huffman","Home Office",65,"United States","Quincy","Massachusetts",2169,"East",NULL
"PF-19120","Peter Fuller","Consumer",48,"United States","Gilbert","Arizona",85234,"West",NULL
"VT-21700","Valerie Takahito","Home Office",44,"United States","Philadelphia","Pennsylvania",19143,"East",NULL
"MG-17695","Maureen Gnade","Consumer",33,"United States","Buffalo","New York",14215,"East",NULL
"SP-20920","Susan Pistek","Consumer",37,"United States","Los Angeles","California",90036,"West",NULL
"CS-12175","Charles Sheldon","Corporate",67,"United States","Columbia","Tennessee",38401,"South",NULL
"DK-12895","Dana Kaydos","Consumer",47,"United States","Kenosha","Wisconsin",53142,"Central",NULL
"KM-16660","Khloe Miller","Consumer",57,"United States","Roswell","Georgia",30076,"South",NULL
"AA-10645","Anna Andreadi","Consumer",32,"United States","Chester","Pennsylvania",19013,"East",NULL
"DD-13570","Dorothy Dickinson","Consumer",32,"United States","Houston","Texas",77041,"Central",NULL
"AH-10465","Amy Hunt","Consumer",24,"United States","New York City","New York",10035,"East",NULL
"TP-21565","Tracy Poddar","Corporate",25,"United States","Aurora","Colorado",80013,"West",NULL
"EK-13795","Eileen Kiefer","Home Office",25,"United States","Santa Ana","California",92704,"West",NULL
"CR-12820","Cyra Reiten","Home Office",38,"United States","New York City","New York",10035,"East",NULL
"SG-20890","Susan Gilcrest","Corporate",41,"United States","Mcallen","Texas",78501,"Central",NULL
"AH-10585","Angele Hood","Consumer",34,"United States","Chicago","Illinois",60623,"Central",NULL
"NF-18475","Neil Franzosisch","Home Office",55,"United States","Rockford","Illinois",61107,"Central",NULL
"BS-11365","Bill Shonely","Corporate",34,"United States","New York City","New York",10011,"East",NULL
"SH-20635","Stefanie Holloman","Corporate",57,"United States","Jackson","Tennessee",38301,"South",NULL
"RD-19720","Roger Demir","Consumer",30,"United States","Daytona Beach","Florida",32114,"South",NULL
"AG-10330","Alex Grayson","Consumer",51,"United States","Stockton","California",95207,"West",NULL
"GR-14560","Georgia Rosenberg","Corporate",33,"United States","San Francisco","California",94110,"West",NULL
"VS-21820","Vivek Sundaresam","Consumer",22,"United States","Los Angeles","California",90036,"West",NULL
"TM-21490","Tony Molinari","Consumer",63,"United States","Oklahoma City","Oklahoma",73120,"Central",NULL
"TS-21430","Tom Stivers","Corporate",22,"United States","Los Angeles","California",90045,"West",NULL
"DB-13360","Dennis Bolton","Home Office",41,"United States","New York City","New York",10009,"East",NULL
"NR-18550","Nick Radford","Consumer",21,"United States","Aurora","Illinois",60505,"Central",NULL
"CS-11860","Cari Schnelling","Consumer",69,"United States","Jacksonville","North Carolina",28540,"South",NULL
"MF-18250","Monica Federle","Corporate",34,"United States","Los Angeles","California",90036,"West",NULL
"LW-17125","Liz Willingham","Consumer",55,"United States","Norwich","Connecticut",6360,"East",NULL
"AR-10345","Alex Russell","Corporate",38,"United States","Lawrence","Massachusetts",1841,"East",NULL
"KS-16300","Karen Seio","Corporate",53,"United States","Lehi","Utah",84043,"West",NULL
"AB-10015","Aaron Bergman","Consumer",66,"United States","Seattle","Washington",98103,"West",NULL
"LR-17035","Lisa Ryan","Corporate",62,"United States","Philadelphia","Pennsylvania",19134,"East",NULL
"SS-20410","Shahid Shariari","Consumer",35,"United States","Los Angeles","California",90008,"West",NULL
"JM-15580","Jill Matthias","Consumer",37,"United States","Monroe","North Carolina",28110,"South",NULL
"JK-15325","Jason Klamczynski","Corporate",69,"United States","Dallas","Texas",75220,"Central",NULL
"DM-13525","Don Miller","Corporate",18,"United States","Houston","Texas",77070,"Central",NULL
"ML-18265","Muhammed Lee","Consumer",51,"United States","Seattle","Washington",98103,"West",NULL
"MH-17290","Marc Harrigan","Home Office",39,"United States","Los Angeles","California",90036,"West",NULL
"FC-14245","Frank Carlisle","Home Office",20,"United States","Lakewood","Ohio",44107,"East",NULL
"TH-21115","Thea Hudgings","Corporate",38,"United States","Philadelphia","Pennsylvania",19140,"East",NULL
"JK-16090","Juliana Krohn","Consumer",51,"United States","Omaha","Nebraska",68104,"Central",NULL
"SB-20185","Sarah Brown","Consumer",31,"United States","Concord","New Hampshire",3301,"East",NULL
"BG-11035","Barry Gonzalez","Consumer",57,"United States","Monroe","Louisiana",71203,"South",NULL
"BW-11065","Barry Weirich","Consumer",30,"United States","Raleigh","North Carolina",27604,"South",NULL
"MG-18205","Mitch Gastineau","Corporate",55,"United States","Jacksonville","Florida",32216,"South",NULL
"DO-13645","Doug O'Connell","Consumer",20,"United States","Los Angeles","California",90036,"West",NULL
"BP-11050","Barry Pond","Corporate",65,"United States","Cranston","Rhode Island",2920,"East",NULL
"TS-21655","Trudy Schmidt","Consumer",21,"United States","Milwaukee","Wisconsin",53209,"Central",NULL
"EM-14200","Evan Minnotte","Home Office",52,"United States","Virginia Beach","Virginia",23464,"South",NULL
"AO-10810","Anthony O'Donnell","Corporate",66,"United States","Los Angeles","California",90045,"West",NULL
"MH-17440","Mark Haberlin","Corporate",47,"United States","New York City","New York",10035,"East",NULL
"SS-20515","Shirley Schmidt","Home Office",31,"United States","Louisville","Kentucky",40214,"South",NULL
"LD-16855","Lela Donovan","Corporate",52,"United States","Chicago","Illinois",60653,"Central",NULL
"VP-21760","Victoria Pisteka","Corporate",35,"United States","San Francisco","California",94109,"West",NULL
"TC-21145","Theresa Coyne","Corporate",63,"United States","Lakewood","New Jersey",8701,"East",NULL
"IM-15055","Ionia McGrath","Consumer",40,"United States","Roseville","California",95661,"West",NULL
"AR-10570","Anemone Ratner","Consumer",36,"United States","Columbus","Georgia",31907,"South",NULL
"CM-12715","Craig Molinari","Corporate",53,"United States","Huntsville","Texas",77340,"Central",NULL
"FW-14395","Fred Wasserman","Corporate",41,"United States","Huntsville","Alabama",35810,"South",NULL
"LC-16960","Lindsay Castell","Home Office",57,"United States","Arlington","Virginia",22204,"South",NULL
"HE-14800","Harold Engle","Corporate",31,"United States","Chicago","Illinois",60623,"Central",NULL
"BD-11560","Brendan Dodson","Home Office",54,"United States","Fresno","California",93727,"West",NULL
"HD-14785","Harold Dahlen","Home Office",32,"United States","Philadelphia","Pennsylvania",19143,"East",NULL
"CJ-11875","Carl Jackson","Corporate",64,"United States","Philadelphia","Pennsylvania",19140,"East",NULL
"RS-19870","Roy Skaria","Home Office",39,"United States","Burlington","Iowa",52601,"Central",NULL
"SC-20845","Sung Chung","Consumer",69,"United States","Arlington Heights","Illinois",60004,"Central",NULL
"RE-19405","Ricardo Emerson","Consumer",35,"United States","Kent","Ohio",44240,"East",NULL
"SM-20905","Susan MacKendrick","Consumer",46,"United States","Newark","Ohio",43055,"East",NULL
