"loan_id","copy_id","member_id","loan_date","due_date"
1,101,201,"2025-10-15","2025-10-29"
2,105,203,"2025-11-01","2025-11-20"
3,112,201,"2025-09-01","2025-09-15"
4,120,205,"2025-11-08","2025-12-08"
5,101,204,"2025-11-05","2025-11-12"
6,108,202,"2025-10-20","2025-11-03"
7,115,204,"2025-10-25","2025-11-08"
8,122,203,"2025-09-10","2025-09-24"
9,105,205,"2025-10-05","2025-10-19"
10,118,202,"2025-11-03","2025-11-17"
11,103,201,"2025-10-01","2025-10-15"
12,110,202,"2025-11-08","2025-11-22"
13,116,203,"2025-09-20","2025-10-04"
14,121,204,"2025-10-10","2025-10-24"
15,102,205,"2025-11-01","2025-11-15"
16,108,201,"2025-11-04","2025-11-18"
17,111,203,"2025-10-12","2025-10-26"
18,114,202,"2025-09-05","2025-09-19"
19,119,205,"2025-11-09","2025-11-23"
20,104,204,"2025-10-28","2025-11-11"
21,106,201,"2025-09-18","2025-10-02"
22,117,202,"2025-10-07","2025-10-21"
23,109,203,"2025-11-08","2025-11-20"
24,113,205,"2025-10-03","2025-10-17"
25,122,201,"2025-11-02","2025-11-16"
26,101,202,"2025-11-09","2025-11-23"
27,105,204,"2025-11-07","2025-11-21"
28,112,205,"2025-10-18","2025-11-01"
29,120,201,"2025-10-30","2025-11-13"
30,107,203,"2025-09-22","2025-10-06"
31,115,205,"2025-11-03","2025-11-17"
32,118,204,"2025-09-28","2025-10-12"
33,103,205,"2025-09-14","2025-09-28"
34,110,201,"2025-09-08","2025-09-22"
35,116,202,"2025-11-05","2025-11-19"
36,121,203,"2025-10-21","2025-11-04"
37,102,204,"2025-09-04","2025-09-18"
38,108,205,"2025-09-16","2025-09-30"
39,111,201,"2025-11-07","2025-11-21"
40,114,203,"2025-10-09","2025-10-23"
41,119,202,"2025-09-02","2025-09-16"
42,104,201,"2025-09-25","2025-10-09"
43,106,204,"2025-11-01","2025-11-15"
44,117,205,"2025-09-11","2025-09-25"
45,109,201,"2025-10-04","2025-10-18"
46,113,202,"2025-11-08","2025-11-22"
47,122,203,"2025-10-26","2025-11-09"
48,101,204,"2025-09-07","2025-09-21"
49,105,201,"2025-09-13","2025-09-27"
50,112,202,"2025-11-04","2025-11-18"
51,120,203,"2025-09-06","2025-09-20"
52,107,205,"2025-11-09","2025-11-23"
53,115,201,"2025-09-01","2025-09-15"
54,118,202,"2025-10-15","2025-10-29"
55,103,203,"2025-10-29","2025-11-12"
56,110,204,"2025-10-23","2025-11-06"
57,116,205,"2025-09-03","2025-09-17"
58,121,201,"2025-09-19","2025-10-03"
59,102,202,"2025-10-24","2025-11-07"
60,108,203,"2025-11-02","2025-11-16"
61,104,202,"2025-09-29","2025-10-13"
62,114,204,"2025-11-06","2025-11-20"
63,107,201,"2025-10-02","2025-10-16"
64,109,203,"2025-09-04","2025-09-18"
65,115,202,"2025-10-08","2025-10-22"
66,108,204,"2025-10-27","2025-11-10"
67,111,205,"2025-09-17","2025-10-01"
68,105,201,"2025-09-24","2025-10-08"
69,118,203,"2025-11-09","2025-11-23"
70,116,204,"2025-10-06","2025-10-20"
71,122,205,"2025-09-23","2025-10-07"
72,110,202,"2025-09-12","2025-09-26"
73,117,201,"2025-10-31","2025-11-14"
74,102,203,"2025-09-26","2025-10-10"
75,119,204,"2025-10-11","2025-10-25"
76,113,205,"2025-09-09","2025-09-23"
77,101,202,"2025-09-30","2025-10-14"
78,121,203,"2025-11-07","2025-11-21"
79,106,201,"2025-10-14","2025-10-28"
80,103,205,"2025-10-22","2025-11-05"
81,120,204,"2025-09-15","2025-09-29"
82,112,202,"2025-09-21","2025-10-05"
83,115,203,"2025-09-18","2025-10-02"
84,104,201,"2025-11-05","2025-11-19"
85,109,202,"2025-10-23","2025-11-06"
86,108,203,"2025-09-07","2025-09-21"
87,111,204,"2025-10-19","2025-11-02"
88,118,205,"2025-09-08","2025-09-22"
89,116,201,"2025-09-27","2025-10-11"
90,122,202,"2025-11-04","2025-11-18"
91,110,203,"2025-10-16","2025-10-30"
92,117,204,"2025-09-05","2025-09-19"
93,102,205,"2025-10-13","2025-10-27"
94,119,201,"2025-11-01","2025-11-15"
95,113,202,"2025-10-20","2025-11-03"
96,101,203,"2025-10-26","2025-11-09"
97,121,204,"2025-09-03","2025-09-17"
98,106,205,"2025-11-08","2025-11-22"
99,103,201,"2025-09-06","2025-09-20"
100,120,202,"2025-10-07","2025-10-21"
101,105,204,"2025-10-24","2025-11-07"
102,112,203,"2025-09-15","2025-09-29"
103,114,205,"2025-10-02","2025-10-16"
104,108,201,"2025-11-09","2025-11-23"
105,109,204,"2025-09-21","2025-10-05"
106,115,205,"2025-11-09","2025-11-23"
107,108,202,"2025-10-04","2025-10-18"
108,111,203,"2025-09-09","2025-09-23"
109,118,204,"2025-10-14","2025-10-28"
110,116,205,"2025-11-01","2025-11-15"
111,122,201,"2025-10-06","2025-10-20"
112,110,202,"2025-09-25","2025-10-09"
113,117,203,"2025-10-01","2025-10-02"
114,102,204,"2025-09-01","2025-09-15"
115,119,205,"2025-10-29","2025-11-12"
116,113,201,"2025-09-03","2025-09-17"
117,101,202,"2025-10-06","2025-10-20"
118,121,203,"2025-10-25","2025-11-08"
119,106,204,"2025-09-13","2025-09-27"
120,103,205,"2025-11-04","2025-11-18"
121,120,201,"2025-09-28","2025-10-12"
122,112,202,"2025-11-09","2025-11-23"
123,115,204,"2025-09-07","2025-09-21"
124,104,205,"2025-10-15","2025-10-29"
125,109,201,"2025-11-06","2025-11-20"
126,108,203,"2025-11-07","2025-11-21"
127,111,202,"2025-10-28","2025-11-11"
128,118,204,"2025-09-22","2025-10-06"
129,116,203,"2025-10-23","2025-11-06"
130,122,205,"2025-11-01","2025-11-15"
131,110,201,"2025-10-09","2025-10-23"
132,117,202,"2025-09-28","2025-10-12"
133,102,203,"2025-11-05","2025-11-19"
134,119,204,"2025-09-10","2025-09-24"
135,113,205,"2025-11-04","2025-11-18"
136,101,201,"2025-09-04","2025-09-18"
137,121,202,"2025-10-01","2025-10-15"
138,106,203,"2025-10-26","2025-11-09"
139,103,204,"2025-09-23","2025-10-07"
140,120,205,"2025-11-03","2025-11-17"
141,105,202,"2025-09-05","2025-09-19"
142,112,204,"2025-10-05","2025-10-19"
143,114,201,"2025-09-13","2025-09-27"
144,107,203,"2025-10-29","2025-11-12"
145,109,205,"2025-10-15","2025-10-29"
146,115,201,"2025-10-10","2025-10-24"
147,108,202,"2025-09-01","2025-09-15"
148,111,203,"2025-11-04","2025-11-18"
149,118,204,"2025-10-31","2025-11-14"
150,116,205,"2025-09-14","2025-09-28"
151,122,201,"2025-09-02","2025-09-16"
152,110,203,"2025-11-05","2025-11-19"
153,117,204,"2025-10-09","2025-10-23"
154,102,205,"2025-09-19","2025-10-03"
155,119,201,"2025-10-05","2025-10-19"
156,113,202,"2025-09-27","2025-10-11"
157,101,203,"2025-09-20","2025-10-04"
158,121,204,"2025-11-02","2025-11-16"
159,106,205,"2025-10-01","2025-10-15"
160,103,201,"2025-10-17","2025-10-31"
161,120,203,"2025-09-09","2025-09-23"
162,105,204,"2025-11-09","2025-11-23"
163,112,205,"2025-09-29","2025-10-13"
164,114,202,"2025-10-26","2025-11-09"
165,107,201,"2025-09-04","2025-09-18"
166,109,203,"2025-11-03","2025-11-17"
167,115,204,"2025-09-25","2025-10-09"
168,108,205,"2025-10-10","2025-10-24"
169,111,201,"2025-09-26","2025-10-10"
170,118,202,"2025-10-23","2025-11-06"
171,116,203,"2025-11-07","2025-11-21"
172,122,204,"2025-10-14","2025-10-28"
173,110,205,"2025-09-04","2025-09-18"
174,117,201,"2025-11-02","2025-11-16"
175,102,203,"2025-09-08","2025-09-22"
176,119,204,"2025-09-21","2025-10-05"
177,113,205,"2025-10-11","2025-10-25"
178,101,201,"2025-11-03","2025-11-17"
179,121,202,"2025-09-20","2025-10-04"
180,106,203,"2025-11-05","2025-11-19"
181,103,204,"2025-09-07","2025-09-21"
182,120,205,"2025-10-25","2025-11-08"
183,105,201,"2025-10-12","2025-10-26"
184,112,202,"2025-10-20","2025-11-03"
185,114,203,"2025-09-29","2025-10-13"
186,107,204,"2025-10-16","2025-10-30"
187,109,205,"2025-09-11","2025-09-25"
188,115,201,"2025-10-31","2025-11-14"
189,108,202,"2025-11-09","2025-11-23"
190,111,203,"2025-10-04","2025-10-18"
191,118,204,"2025-09-17","2025-10-01"
192,116,205,"2025-10-08","2025-10-22"
193,122,201,"2025-10-30","2025-11-13"
194,110,202,"2025-10-01","2025-10-15"
195,117,203,"2025-09-16","2025-09-30"
196,102,204,"2025-10-25","2025-11-08"
197,119,205,"2025-10-09","2025-10-23"
198,113,201,"2025-11-08","2025-11-22"
199,101,203,"2025-10-03","2025-10-17"
200,121,204,"2025-10-18","2025-11-01"
201,106,205,"2025-09-24","2025-10-08"
202,103,201,"2025-11-01","2025-11-15"
203,120,202,"2025-09-17","2025-10-01"
204,105,203,"2025-09-28","2025-10-12"
205,112,204,"2025-11-06","2025-11-20"
206,114,205,"2025-10-13","2025-10-27"
207,107,201,"2025-09-20","2025-10-04"
208,109,202,"2025-10-07","2025-10-21"
209,115,203,"2025-09-12","2025-09-26"
210,108,204,"2025-09-02","2025-09-16"
211,111,205,"2025-11-09","2025-11-23"
212,118,201,"2025-09-04","2025-09-18"
213,116,202,"2025-09-24","2025-10-08"
214,122,203,"2025-11-08","2025-11-22"
215,110,204,"2025-09-16","2025-09-30"
216,117,205,"2025-10-06","2025-10-20"
217,102,201,"2025-11-09","2025-11-23"
218,119,202,"2025-09-18","2025-10-02"
219,113,203,"2025-10-26","2025-11-09"
220,101,204,"2025-11-07","2025-11-21"
221,121,205,"2025-09-26","2025-10-10"
222,106,201,"2025-10-03","2025-10-17"
223,103,202,"2025-09-10","2025-09-24"
224,120,203,"2025-11-01","2025-11-15"
225,105,204,"2025-09-18","2025-10-02"
226,112,205,"2025-09-06","2025-09-20"
227,114,201,"2025-11-09","2025-11-23"
228,107,202,"2025-10-26","2025-11-09"
229,109,203,"2025-09-27","2025-10-11"
230,115,204,"2025-10-03","2025-10-17"
231,108,205,"2025-10-20","2025-11-03"
232,111,201,"2025-10-10","2025-10-24"
233,118,202,"2025-10-29","2025-11-12"
234,116,203,"2025-10-15","2025-10-29"
235,122,204,"2025-09-20","2025-10-04"
236,110,205,"2025-11-01","2025-11-15"
237,117,201,"2025-09-08","2025-09-22"
238,102,202,"2025-10-02","2025-10-16"
239,119,203,"2025-11-05","2025-11-19"
240,113,204,"2025-09-20","2025-10-04"
241,101,205,"2025-10-24","2025-11-07"
242,121,201,"2025-11-08","2025-11-22"
243,106,202,"2025-09-06","2025-09-20"
244,103,203,"2025-10-07","2025-10-21"
245,120,204,"2025-09-24","2025-10-08"
246,105,205,"2025-10-31","2025-11-14"
247,112,201,"2025-09-18","2025-10-02"
248,114,202,"2025-10-05","2025-10-19"
249,107,203,"2025-09-07","2025-09-21"
250,109,204,"2025-10-30","2025-11-13"
251,115,205,"2025-09-17","2025-10-01"
252,108,201,"2025-09-27","2025-10-11"
253,111,202,"2025-09-02","2025-09-16"
254,118,203,"2025-10-19","2025-11-02"
255,116,204,"2025-09-09","2025-09-23"
256,122,205,"2025-10-11","2025-10-25"
257,110,201,"2025-11-07","2025-11-21"
258,117,202,"2025-10-21","2025-11-04"
259,102,203,"2025-09-15","2025-09-29"
260,119,204,"2025-10-05","2025-10-19"
261,113,205,"2025-09-29","2025-10-13"
262,101,201,"2025-10-11","2025-10-25"
263,121,202,"2025-09-13","2025-09-27"
264,106,203,"2025-11-09","2025-11-23"
265,103,204,"2025-10-20","2025-11-03"
266,120,205,"2025-09-01","2025-09-15"
267,105,201,"2025-11-03","2025-11-17"
268,112,202,"2025-09-08","2025-09-22"
269,114,203,"2025-11-01","2025-11-15"
270,107,204,"2025-09-15","2025-09-29"
271,109,205,"2025-10-01","2025-10-15"
272,115,201,"2025-10-20","2025-11-03"
273,108,202,"2025-10-16","2025-10-30"
274,111,203,"2025-11-01","2025-11-15"
275,118,204,"2025-11-04","2025-11-18"
276,116,205,"2025-09-23","2025-10-07"
277,122,201,"2025-10-09","2025-10-23"
278,110,202,"2025-10-27","2025-11-10"
279,117,203,"2025-09-24","2025-10-08"
280,102,204,"2025-10-07","2025-10-21"
281,119,205,"2025-09-03","2025-09-17"
282,113,201,"2025-10-18","2025-11-01"
283,101,203,"2025-09-23","2025-10-07"
284,121,204,"2025-11-05","2025-11-19"
285,106,205,"2025-10-22","2025-11-05"
286,103,201,"2025-09-14","2025-09-28"
287,120,202,"2025-10-16","2025-10-30"
288,105,203,"2025-10-01","2025-10-15"
289,112,204,"2025-10-11","2025-10-25"
290,114,205,"2025-09-04","2025-09-18"
291,107,201,"2025-10-31","2025-11-14"
292,109,202,"2025-11-08","2025-11-22"
293,115,203,"2025-10-28","2025-11-11"
294,108,204,"2025-09-12","2025-09-26"
295,111,205,"2025-10-07","2025-10-21"
296,118,201,"2025-10-05","2025-10-19"
297,116,202,"2025-10-04","2025-10-18"
298,122,203,"2025-09-29","2025-10-13"
299,110,204,"2025-09-07","2025-09-21"
300,117,205,"2025-11-03","2025-11-17"
301,102,201,"2025-10-11","2025-10-25"
302,119,202,"2025-09-26","2025-10-10"
303,113,203,"2025-10-08","2025-10-22"
304,101,204,"2025-09-16","2025-09-30"
305,121,205,"2025-10-13","2025-10-27"
306,106,201,"2025-09-01","2025-09-15"
307,103,202,"2025-11-07","2025-11-21"
308,120,203,"2025-09-21","2025-10-05"
309,105,204,"2025-10-09","2025-10-23"
310,112,205,"2025-11-02","2025-11-16"
311,114,201,"2025-10-20","2025-11-03"
312,107,202,"2025-09-05","2025-09-19"
313,109,203,"2025-10-13","2025-10-27"
314,115,204,"2025-09-03","2025-09-17"
315,108,205,"2025-11-04","2025-11-18"
316,111,201,"2025-09-18","2025-10-02"
317,118,202,"2025-11-01","2025-11-15"
318,116,203,"2025-09-11","2025-09-25"
319,122,204,"2025-10-01","2025-10-15"
320,110,205,"2025-10-03","2025-10-17"
321,117,201,"2025-11-08","2025-11-22"
322,102,202,"2025-09-22","2025-10-06"
323,119,203,"2025-10-25","2025-11-08"
324,113,204,"2025-11-07","2025-11-21"
325,101,205,"2025-11-02","2025-11-16"
326,121,201,"2025-09-06","2025-09-20"
327,106,202,"2025-10-10","2025-10-24"
328,103,203,"2025-09-27","2025-10-11"
329,120,204,"2025-11-06","2025-11-20"
330,105,205,"2025-09-01","2025-09-15"
331,112,201,"2025-10-27","2025-11-10"
332,114,202,"2025-09-24","2025-10-08"
333,107,203,"2025-10-18","2025-11-01"
334,109,204,"2025-09-08","2025-09-22"
335,115,205,"2025-11-01","2025-11-15"
336,108,201,"2025-10-21","2025-11-04"
337,111,202,"2025-11-06","2025-11-20"
338,118,203,"2025-09-13","2025-09-27"
339,116,204,"2025-10-30","2025-11-13"
340,122,205,"2025-09-05","2025-09-19"
341,110,201,"2025-09-21","2025-10-05"
342,117,202,"2025-10-03","2025-10-17"
343,102,203,"2025-11-09","2025-11-23"
344,119,204,"2025-09-17","2025-10-01"
345,113,205,"2025-10-05","2025-10-19"
346,101,201,"2025-11-09","2025-11-23"
347,121,202,"2025-10-28","2025-11-11"
