"loan_id","copy_id","member_id","loan_date","due_date"
348,106,203,"2025-09-20","2025-10-04"
349,103,204,"2025-10-04","2025-10-18"
350,120,205,"2025-09-11","2025-09-25"
351,105,202,"2025-10-07","2025-10-21"
352,112,203,"2025-09-26","2025-10-10"
353,114,204,"2025-10-17","2025-10-31"
354,107,205,"2025-09-01","2025-09-15"
355,109,201,"2025-10-25","2025-11-08"
356,115,202,"2025-09-22","2025-10-06"
357,108,203,"2025-11-01","2025-11-15"
358,111,204,"2025-09-03","2025-09-17"
359,118,205,"2025-10-27","2025-11-10"
360,116,201,"2025-09-15","2025-09-29"
361,122,202,"2025-11-07","2025-11-21"
362,110,203,"2025-10-29","2025-11-12"
363,117,204,"2025-09-27","2025-10-11"
364,102,205,"2025-10-19","2025-11-02"
365,119,201,"2025-11-09","2025-11-23"
366,113,202,"2025-09-01","2025-09-15"
367,101,203,"2025-09-10","2025-09-24"
368,121,204,"2025-10-04","2025-10-18"
369,106,205,"2025-09-28","2025-10-12"
370,103,201,"2025-10-23","2025-11-06"
371,120,202,"2025-11-05","2025-11-19"
372,105,203,"2025-09-09","2025-09-23"
373,112,204,"2025-10-02","2025-10-16"
374,114,205,"2025-09-20","2025-10-04"
375,107,201,"2025-10-24","2025-11-07"
376,109,202,"2025-09-15","2025-09-29"
377,115,203,"2025-10-05","2025-10-19"
378,108,204,"2025-09-09","2025-09-23"
379,111,205,"2025-10-14","2025-10-28"
380,118,201,"2025-10-30","2025-11-13"
381,116,202,"2025-11-09","2025-11-23"
382,122,203,"2025-10-18","2025-11-01"
383,110,204,"2025-10-12","2025-10-26"
384,117,205,"2025-09-02","2025-09-16"
385,102,201,"2025-10-31","2025-11-14"
386,119,202,"2025-11-06","2025-11-20"
387,113,203,"2025-09-12","2025-09-26"
388,101,204,"2025-09-01","2025-09-15"
389,121,205,"2025-10-22","2025-11-05"
390,106,201,"2025-11-03","2025-11-17"
391,103,202,"2025-09-24","2025-10-08"
392,120,203,"2025-10-04","2025-10-18"
393,105,204,"2025-11-06","2025-11-20"
394,112,205,"2025-09-22","2025-10-06"
395,114,201,"2025-10-07","2025-10-21"
396,107,202,"2025-10-09","2025-10-23"
397,109,203,"2025-10-29","2025-11-12"
398,115,204,"2025-09-10","2025-09-24"
399,108,205,"2025-10-26","2025-11-09"
400,111,201,"2025-09-23","2025-10-07"
401,118,202,"2025-10-10","2025-10-24"
402,116,203,"2025-09-07","2025-09-21"
403,122,204,"2025-11-03","2025-11-17"
404,110,205,"2025-09-18","2025-10-02"
405,117,201,"2025-10-24","2025-11-07"
406,102,203,"2025-09-05","2025-09-19"
407,119,204,"2025-10-16","2025-10-30"
408,113,205,"2025-11-01","2025-11-15"
409,101,201,"2025-11-01","2025-11-15"
410,121,202,"2025-09-23","2025-10-07"
411,106,203,"2025-10-31","2025-11-14"
412,103,204,"2025-11-09","2025-11-23"
413,120,205,"2025-10-20","2025-11-03"
414,105,201,"2025-09-03","2025-09-17"
415,112,202,"2025-10-08","2025-10-22"
416,114,203,"2025-09-11","2025-09-25"
417,107,204,"2025-11-01","2025-11-15"
418,109,205,"2025-09-02","2025-09-16"
419,115,201,"2025-10-29","2025-11-12"
420,108,202,"2025-09-23","2025-10-07"
421,111,203,"2025-10-26","2025-11-09"
422,118,204,"2025-09-25","2025-10-09"
423,116,205,"2025-10-21","2025-11-04"
424,122,201,"2025-09-13","2025-09-27"
425,110,202,"2025-11-04","2025-11-18"
426,117,203,"2025-09-07","2025-09-21"
427,102,204,"2025-10-04","2025-10-18"
428,119,205,"2025-09-20","2025-10-04"
429,113,201,"2025-10-27","2025-11-10"
430,101,203,"2025-09-18","2025-10-02"
431,121,204,"2025-11-09","2025-11-23"
432,106,205,"2025-10-06","2025-10-20"
433,103,201,"2025-09-09","2025-09-23"
434,120,202,"2025-11-08","2025-11-22"
435,105,203,"2025-10-18","2025-11-01"
436,112,204,"2025-09-16","2025-09-30"
437,114,205,"2025-11-03","2025-11-17"
438,107,201,"2025-09-27","2025-10-11"
439,109,202,"2025-10-11","2025-10-25"
440,115,203,"2025-11-06","2025-11-20"
441,108,204,"2025-10-15","2025-10-29"
442,111,205,"2025-09-13","2025-09-27"
443,118,201,"2025-11-07","2025-11-21"
444,116,202,"2025-10-01","2025-10-15"
445,122,203,"2025-09-27","2025-10-11"
446,110,204,"2025-10-25","2025-11-08"
447,117,205,"2025-10-12","2025-10-26"
448,102,201,"2025-09-29","2025-10-13"
449,119,202,"2025-10-07","2025-10-21"
450,113,203,"2025-09-18","2025-10-02"
451,101,204,"2025-09-27","2025-10-11"
452,121,205,"2025-10-09","2025-10-23"
453,106,201,"2025-11-08","2025-11-22"
454,103,202,"2025-10-14","2025-10-28"
455,120,203,"2025-09-03","2025-09-17"
456,105,204,"2025-09-20","2025-10-04"
457,112,205,"2025-10-03","2025-10-17"
460,109,203,"2025-09-19","2025-10-03"
461,115,204,"2025-10-13","2025-10-27"
462,108,205,"2025-09-04","2025-09-18"
463,111,201,"2025-11-02","2025-11-16"
464,118,202,"2025-09-02","2025-09-16"
465,116,203,"2025-11-04","2025-11-18"
466,122,204,"2025-10-23","2025-11-06"
467,110,205,"2025-09-10","2025-09-24"
468,117,201,"2025-09-15","2025-09-29"
469,102,202,"2025-11-01","2025-11-15"
470,119,203,"2025-09-06","2025-09-20"
471,113,204,"2025-10-01","2025-10-15"
472,101,205,"2025-10-14","2025-10-28"
473,121,201,"2025-09-01","2025-09-15"
474,106,202,"2025-10-19","2025-11-02"
475,103,203,"2025-11-02","2025-11-16"
476,120,204,"2025-10-11","2025-10-25"
477,105,205,"2025-10-27","2025-11-10"
478,112,201,"2025-09-25","2025-10-09"
479,114,202,"2025-11-09","2025-11-23"
480,107,203,"2025-09-13","2025-09-27"
481,109,204,"2025-11-05","2025-11-19"
482,115,205,"2025-09-28","2025-10-12"
483,108,201,"2025-11-09","2025-11-23"
484,111,202,"2025-10-05","2025-10-19"
485,118,203,"2025-10-01","2025-10-15"
486,116,204,"2025-09-28","2025-10-12"
487,122,205,"2025-11-09","2025-11-23"
488,110,201,"2025-10-19","2025-11-02"
489,117,202,"2025-10-01","2025-10-15"
490,102,203,"2025-09-21","2025-10-05"
491,119,204,"2025-11-02","2025-11-16"
492,113,205,"2025-09-14","2025-09-28"
493,101,201,"2025-10-20","2025-11-03"
494,121,202,"2025-09-18","2025-10-02"
495,106,203,"2025-10-05","2025-10-19"
496,103,204,"2025-09-16","2025-09-30"
497,120,205,"2025-09-29","2025-10-13"
498,105,201,"2025-11-08","2025-11-22"
499,112,202,"2025-09-03","2025-09-17"
500,114,203,"2025-10-22","2025-11-05"
501,107,204,"2025-10-21","2025-11-04"
502,109,205,"2025-10-24","2025-11-07"
503,115,201,"2025-09-08","2025-09-22"
504,108,202,"2025-10-29","2025-11-12"
505,111,203,"2025-09-20","2025-10-04"
506,118,204,"2025-11-08","2025-11-22"
507,116,205,"2025-09-18","2025-10-02"
508,122,201,"2025-10-16","2025-10-30"
509,110,202,"2025-09-01","2025-09-15"
510,117,203,"2025-11-04","2025-11-18"
511,102,204,"2025-09-11","2025-09-25"
512,119,205,"2025-10-04","2025-10-18"
513,113,201,"2025-09-05","2025-09-19"
514,101,202,"2025-09-12","2025-09-26"
515,121,203,"2025-10-07","2025-10-21"
516,106,204,"2025-09-09","2025-09-23"
517,103,205,"2025-10-31","2025-11-14"
518,120,201,"2025-11-09","2025-11-23"
519,105,202,"2025-10-03","2025-10-17"
520,112,203,"2025-10-24","2025-11-07"
521,114,204,"2025-09-06","2025-09-20"
522,107,205,"2025-09-26","2025-10-10"
523,109,201,"2025-11-01","2025-11-15"
524,115,202,"2025-10-17","2025-10-31"
525,108,203,"2025-09-25","2025-10-09"
526,111,204,"2025-11-08","2025-11-22"
527,118,205,"2025-10-07","2025-10-21"
528,116,201,"2025-10-10","2025-10-24"
529,122,202,"2025-09-04","2025-09-18"
530,110,203,"2025-10-05","2025-10-19"
531,117,204,"2025-09-18","2025-10-02"
532,102,205,"2025-10-28","2025-11-11"
533,119,201,"2025-10-21","2025-11-04"
534,113,202,"2025-09-22","2025-10-06"
535,101,203,"2025-11-04","2025-11-18"
536,121,204,"2025-09-05","2025-09-19"
537,106,205,"2025-10-13","2025-10-27"
538,103,201,"2025-09-02","2025-09-16"
539,120,202,"2025-10-22","2025-11-05"
540,105,203,"2025-09-21","2025-10-05"
541,112,204,"2025-11-09","2025-11-23"
542,114,205,"2025-10-28","2025-11-11"
543,107,201,"2025-10-05","2025-10-19"
544,109,202,"2025-09-17","2025-10-01"
545,115,203,"2025-09-29","2025-10-13"
546,108,204,"2025-10-08","2025-10-22"
547,111,205,"2025-09-06","2025-09-20"
548,118,201,"2025-10-22","2025-11-05"
549,116,202,"2025-09-05","2025-09-19"
550,122,203,"2025-10-02","2025-10-16"
551,110,204,"2025-11-09","2025-11-23"
552,117,205,"2025-10-29","2025-11-12"
553,102,201,"2025-09-06","2025-09-20"
554,119,202,"2025-10-26","2025-11-09"
555,113,203,"2025-11-09","2025-11-23"
556,101,204,"2025-10-29","2025-11-12"
557,121,205,"2025-10-20","2025-11-03"
558,106,201,"2025-09-16","2025-09-30"
559,103,202,"2025-10-26","2025-11-09"
560,120,203,"2025-09-26","2025-10-10"
561,105,204,"2025-09-08","2025-09-22"
562,112,205,"2025-10-15","2025-10-29"
563,114,201,"2025-11-01","2025-11-15"
564,107,202,"2025-10-13","2025-10-27"
565,109,203,"2025-10-09","2025-10-23"
566,115,204,"2025-11-03","2025-11-17"
567,108,205,"2025-09-19","2025-10-03"
568,111,201,"2025-10-21","2025-11-04"
569,118,202,"2025-10-06","2025-10-20"
570,116,203,"2025-09-20","2025-10-04"
571,122,204,"2025-11-06","2025-11-20"
572,110,205,"2025-10-08","2025-10-22"
573,117,201,"2025-09-21","2025-10-05"
574,102,202,"2025-10-16","2025-10-30"
575,119,203,"2025-09-01","2025-09-15"
576,113,204,"2025-10-23","2025-11-06"
577,101,205,"2025-09-06","2025-09-20"
578,121,201,"2025-10-29","2025-11-12"
579,106,202,"2025-09-27","2025-10-11"
580,103,203,"2025-09-04","2025-09-18"
581,120,204,"2025-10-06","2025-10-20"
582,105,205,"2025-10-16","2025-10-30"
583,112,201,"2025-09-05","2025-09-19"
584,114,202,"2025-10-20","2025-11-03"
585,107,203,"2025-11-05","2025-11-19"
586,109,204,"2025-09-28","2025-10-12"
587,115,205,"2025-10-01","2025-10-15"
588,108,201,"2025-10-06","2025-10-20"
589,111,202,"2025-09-11","2025-09-25"
590,118,203,"2025-11-04","2025-11-18"
591,116,204,"2025-10-25","2025-11-08"
592,122,205,"2025-09-14","2025-09-28"
593,110,201,"2025-09-29","2025-10-13"
594,117,202,"2025-11-08","2025-11-22"
595,102,203,"2025-10-09","2025-10-23"
596,119,204,"2025-09-24","2025-10-08"
597,113,205,"2025-10-16","2025-10-30"
598,101,201,"2025-10-22","2025-11-05"
599,121,202,"2025-10-15","2025-10-29"
600,106,203,"2025-10-18","2025-11-01"
601,103,204,"2025-09-20","2025-10-04"
602,120,205,"2025-09-08","2025-09-22"
603,105,201,"2025-10-29","2025-11-12"
604,112,202,"2025-10-31","2025-11-14"
605,114,203,"2025-09-27","2025-10-11"
606,107,204,"2025-11-07","2025-11-21"
607,109,205,"2025-10-17","2025-10-31"
608,115,201,"2025-09-02","2025-09-16"
609,108,202,"2025-09-10","2025-09-24"
610,111,203,"2025-10-01","2025-10-15"
611,118,204,"2025-09-20","2025-10-04"
612,116,205,"2025-11-08","2025-11-22"
613,122,201,"2025-09-25","2025-10-09"
614,110,202,"2025-10-22","2025-11-05"
615,117,203,"2025-10-04","2025-10-18"
616,102,204,"2025-09-13","2025-09-27"
617,119,205,"2025-11-03","2025-11-17"
618,113,201,"2025-09-25","2025-10-09"
619,101,203,"2025-11-08","2025-11-22"
620,121,204,"2025-09-09","2025-09-23"
621,106,205,"2025-10-15","2025-10-29"
622,103,201,"2025-11-06","2025-11-20"
623,120,202,"2025-10-27","2025-11-10"
624,105,203,"2025-09-16","2025-09-30"
625,112,204,"2025-09-13","2025-09-27"
626,114,205,"2025-10-09","2025-10-23"
627,107,201,"2025-09-18","2025-10-02"
628,109,202,"2025-10-30","2025-11-13"
629,115,203,"2025-11-07","2025-11-21"
630,108,204,"2025-09-21","2025-10-05"
631,111,205,"2025-10-29","2025-11-12"
632,118,201,"2025-09-26","2025-10-10"
633,116,202,"2025-10-13","2025-10-27"
634,122,203,"2025-11-05","2025-11-19"
635,110,204,"2025-09-02","2025-09-16"
636,117,205,"2025-09-01","2025-09-15"
637,102,201,"2025-10-20","2025-11-03"
638,119,202,"2025-10-14","2025-10-28"
639,113,203,"2025-09-07","2025-09-21"
640,101,204,"2025-09-25","2025-10-09"
641,121,205,"2025-10-31","2025-11-14"
642,106,201,"2025-11-05","2025-11-19"
643,103,202,"2025-10-10","2025-10-24"
644,120,203,"2025-09-18","2025-10-02"
645,105,204,"2025-10-26","2025-11-09"
646,112,205,"2025-09-23","2025-10-07"
647,114,201,"2025-10-01","2025-10-15"
648,107,202,"2025-09-23","2025-10-07"
649,109,203,"2025-11-09","2025-11-23"
650,115,204,"2025-09-14","2025-09-28"
651,108,205,"2025-10-23","2025-11-06"
652,111,201,"2025-09-07","2025-09-21"
653,118,202,"2025-10-17","2025-10-31"
654,116,203,"2025-09-02","2025-09-16"
655,122,204,"2025-10-28","2025-11-11"
656,110,205,"2025-10-20","2025-11-03"
657,117,201,"2025-10-15","2025-10-29"
658,102,202,"2025-09-03","2025-09-17"
659,119,203,"2025-10-28","2025-11-11"
660,113,204,"2025-11-02","2025-11-16"
661,101,205,"2025-10-07","2025-10-21"
662,121,201,"2025-09-29","2025-10-13"
663,106,202,"2025-10-08","2025-10-22"
664,103,203,"2025-11-01","2025-11-15"
665,120,204,"2025-10-21","2025-11-04"
666,105,205,"2025-09-11","2025-09-25"
667,112,201,"2025-10-19","2025-11-02"
668,114,202,"2025-09-09","2025-09-23"
669,107,203,"2025-10-06","2025-10-20"
670,109,204,"2025-10-03","2025-10-17"
671,115,205,"2025-11-08","2025-11-22"
672,108,201,"2025-09-05","2025-09-19"
673,111,202,"2025-10-13","2025-10-27"
674,118,203,"2025-09-24","2025-10-08"
675,116,204,"2025-11-03","2025-11-17"
676,122,205,"2025-09-19","2025-10-03"
677,110,201,"2025-11-05","2025-11-19"
678,117,202,"2025-09-04","2025-09-18"
679,102,203,"2025-10-27","2025-11-10"
680,119,204,"2025-10-12","2025-10-26"
681,113,205,"2025-09-21","2025-10-05"
682,101,201,"2025-09-15","2025-09-29"
683,121,202,"2025-11-03","2025-11-17"
684,106,203,"2025-09-04","2025-09-18"
685,103,204,"2025-10-13","2025-10-27"
686,120,205,"2025-10-01","2025-10-15"
687,105,201,"2025-09-25","2025-10-09"
688,112,202,"2025-11-01","2025-11-15"
689,114,203,"2025-10-04","2025-10-18"
690,107,204,"2025-09-08","2025-09-22"
691,109,205,"2025-11-06","2025-11-20"
692,115,201,"2025-10-26","2025-11-09"
693,108,202,"2025-10-18","2025-11-01"
694,107,203,"2025-11-09","2025-11-23"
695,113,202,"2025-10-29","2025-11-12"
